   90.05   99.95
   10.50  100.95
   50.10   99.95
    0.00    0.00
    1.30    8.95
    5.10  500.95
   33.75   67.99
   20.50   80.95
    1.10   10.99
   10.05   50.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30
   10.01   25.95
  400.05  600.80
   10.50  100.90
  100.01 1000.90
    1.50    3.99
    1.25    5.95
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   50.00   10.00
     1.5     1.5     1.0     0.5     0.1     0.0     1.0    20.0    50.0   100.0
  -100.0     2.5     0.0     0.1     0.1     1.0     0.5     1.0    0.01     0.2
    10.0     0.5  0.0023     0.1     2.0     0.0     0.3    10.0     0.1     1.3
     0.1     1.2     2.5     0.5    1.01  0.0001     0.2     1.0     0.1    0.99
     2.0     2.5    0.05     1.5     3.0     1.5     1.5     0.0     0.1    0.05
     0.1     5.0     0.8     0.6     0.2     0.9     1.0     0.6     1.0     1.0
     0.5     0.5     0.9     1.0   0.001     5.0    10.0     0.5     1.0     0.5
    1.15    0.05     0.5    10.0    0.05     0.1     0.0     1.0     3.0     0.5
   0.005     0.0    0.01  0.0001  0.0001   0.001   0.001   0.901     0.1     2.0
     1.0    0.19     0.5    0.57     0.8     1.0  0.9955     0.0     0.0     0.0
     0.0  0.0667     0.2     0.3  0.0667     0.2  0.0075     2.0     1.0     1.0
   0.044    31.0    0.51    0.57                                                
     5.0     0.5    0.01    0.01                                                


